(NaN)
convex polytope:
point (-0.35088963131643003, -0.10763963168316329, 0.27358309674836123, -0.08543094865302589, -0.12556890595186973, 0.01987327831220781, -0.24089613440882182, 0.20709249957778017, 0.02801082389036773, 0.2435360344884588, -0.01457272242505251, 0.1974825539669866, -0.30536652704602507, 0.20314726047103873, -0.009636085474714296, 0.32359327268015914, 0.18576011150372346, -0.17029451523417846, 0.006943898772936234, -0.33042437641645306, -0.050860918179158235, 0.058283438564241195, -0.049586612410060446, -0.3620687336741133, -0.11594125172860602, -0.04147121494993663) with normal (-0.3508896313164301, -0.1076396316831633, 0.2735830967483613, -0.0854309486530259, -0.12556890595186976, 0.019873278312207813, -0.24089613440882185, 0.2070924995777802, 0.028010823890367735, 0.24353603448845884, -0.014572722425052512, 0.19748255396698663, -0.3053665270460251, 0.20314726047103876, -0.009636085474714298, 0.3235932726801592, 0.18576011150372349, -0.1702945152341785, 0.0069438987729362345, -0.3304243764164531, -0.05086091817915824, 0.0582834385642412, -0.04958661241006045, -0.36206873367411335, -0.11594125172860603, -0.041471214949936636)
point (0.08686414572945339, -0.36435327816882845, -0.09187549943577948, -0.010057749371663347, 0.3498066776064683, -0.3091589180438552, 0.23122371982423467, 0.039281838090706026, -0.18672884215677066, 0.15379063309992752, -0.29154706646089523, 0.22021338347107733, 0.05226042079220076, -0.3273442330009843, -0.02362894940898989, -0.011059781676950193, -0.19980007299133706, 0.20336617118217504, -0.038255377781160727, 0.11118824937378295, 0.36144562293991034, -0.06084341572425053, 0.03497126516138395, -0.12256720888630553, -0.010836941786759957, -0.1726747085361642) with normal (0.0868641457294534, -0.3643532781688285, -0.0918754994357795, -0.010057749371663349, 0.34980667760646833, -0.30915891804385526, 0.2312237198242347, 0.03928183809070603, -0.18672884215677069, 0.15379063309992755, -0.2915470664608953, 0.22021338347107736, 0.052260420792200765, -0.32734423300098436, -0.023628949408989894, -0.011059781676950195, -0.1998000729913371, 0.20336617118217507, -0.03825537778116073, 0.11118824937378297, 0.3614456229399104, -0.06084341572425054, 0.034971265161383956, -0.12256720888630554, -0.010836941786759959, -0.17267470853616423)
point (-0.014637048191434021, 0.2681203481949475, -0.29831985396154936, -0.18884496842454623, 0.20200918612202387, -0.21251376054825, -0.07950976197705234, 0.24359829913649214, 0.14030681854249524, 0.12916718844712363, -0.11493390186012017, -0.2398003053295816, 0.1596119174506066, 0.2579903757985442, 0.29897502714391977, -0.03910484015658646, -0.2931114962766645, 0.18973484691379078, -0.09406065803214674, -0.11183522133602782, 0.21720438999049824, 0.1409619514928115, -0.2558457389680215, 0.13698556831319966, 0.20752849105670432, -0.1548145999485524) with normal (-0.014637048191434021, 0.2681203481949475, -0.29831985396154936, -0.18884496842454623, 0.20200918612202387, -0.21251376054825, -0.07950976197705234, 0.24359829913649214, 0.14030681854249524, 0.12916718844712363, -0.11493390186012017, -0.2398003053295816, 0.1596119174506066, 0.2579903757985442, 0.29897502714391977, -0.03910484015658646, -0.2931114962766645, 0.18973484691379078, -0.09406065803214674, -0.11183522133602782, 0.21720438999049824, 0.1409619514928115, -0.2558457389680215, 0.13698556831319966, 0.20752849105670432, -0.1548145999485524)
point (-0.009460981335374905, -0.2578951537406253, -0.26716713978795725, 0.0010453544532461865, 0.28487941810717465, 0.05961365838540733, 0.037553335125321725, -0.2237530692174955, 0.3327784650561053, 0.25629033444031357, 0.3217857018242341, -0.04882600316462934, 0.11944931430108743, 0.16928581527126582, 0.06452849678131746, -0.17409934172512243, -0.14341524002583975, -0.21054742020122888, 0.2411532219023707, -0.1737659039294812, -0.10345919257451475, 0.019563689716878243, -0.2571636601926638, -0.03770211065991324, 0.28017174787341975, -0.23599553500003456) with normal (-0.009460981335374907, -0.2578951537406254, -0.2671671397879573, 0.0010453544532461868, 0.2848794181071747, 0.05961365838540734, 0.03755333512532173, -0.22375306921749552, 0.33277846505610537, 0.2562903344403136, 0.32178570182423416, -0.048826003164629345, 0.11944931430108745, 0.16928581527126585, 0.06452849678131747, -0.17409934172512245, -0.14341524002583977, -0.2105474202012289, 0.24115322190237073, -0.17376590392948124, -0.10345919257451476, 0.019563689716878246, -0.25716366019266385, -0.037702110659913246, 0.2801717478734198, -0.2359955350000346)
point (-0.21334039879758482, 0.21785516306676878, -0.033848086873374886, 0.15729856563748898, -0.17727274107961227, -0.10821050814753713, 0.18378148699846414, -0.0752524420789935, -0.060510690503224704, 0.1910036499203264, 0.292815168522315, 0.25538514401400714, 0.22670304508603256, 0.2677931266120964, 0.006322952464006749, 0.2442853076856692, 0.21880491861393048, 0.2199924226734163, 0.12453594677792597, -0.288378250209503, -0.2040520982584111, 0.2670621336126493, 0.03821617903916242, -0.00356710160215807, -0.17805204817141984, 0.28905909998173046) with normal (-0.21334039879758485, 0.2178551630667688, -0.03384808687337489, 0.157298565637489, -0.1772727410796123, -0.10821050814753715, 0.18378148699846417, -0.07525244207899351, -0.06051069050322471, 0.19100364992032642, 0.29281516852231504, 0.2553851440140072, 0.2267030450860326, 0.2677931266120965, 0.00632295246400675, 0.24428530768566922, 0.2188049186139305, 0.21999242267341632, 0.12453594677792598, -0.28837825020950303, -0.20405209825841114, 0.26706213361264936, 0.038216179039162426, -0.0035671016021580704, -0.17805204817141987, 0.2890590999817305)
point (0.006699685903712601, -0.2856735084934013, -0.15993764974950983, -0.28273895314287983, -0.18367355862963286, 0.1645486100254383, -0.30064114944082515, -0.08996999359501606, -0.33947656039516877, -0.1636405895109319, -0.17207397328974522, -0.09481903893168107, -0.0994421420977623, 0.2419834822202865, -0.16966788180111025, -0.0740539203537086, -0.2383150009885694, -0.29490014566988476, 0.21192180112373063, -0.2225691675328927, -0.13504506498096894, -0.2175296068802255, -0.13350274406639123, 0.19822678085660278, 0.02513009645843256, 0.09317291899095659) with normal (0.006699685903712602, -0.28567350849340134, -0.15993764974950986, -0.2827389531428799, -0.1836735586296329, 0.16454861002543833, -0.3006411494408252, -0.08996999359501608, -0.3394765603951688, -0.16364058951093194, -0.17207397328974525, -0.09481903893168109, -0.09944214209776231, 0.24198348222028654, -0.16966788180111028, -0.07405392035370861, -0.23831500098856942, -0.2949001456698848, 0.21192180112373066, -0.22256916753289271, -0.13504506498096897, -0.21752960688022552, -0.13350274406639126, 0.1982267808566028, 0.025130096458432564, 0.0931729189909566)
point (-0.31933400830842906, -0.16405191363770016, 0.2859244406434218, 0.0602559151797482, 0.2046993626988005, 0.30656540052526055, 0.10674834575603863, 0.2698500100527392, -0.18082978400051083, -0.16545867303165201, -0.013659738924830049, -0.29168675412842193, 0.07324852331454933, 0.014077936307366689, 0.2578692216162879, 0.009100649658000197, -0.04465642825808717, 0.017650873481723478, 0.04931704540763307, 0.1841078496718754, 0.2054609574677949, 0.17725392247361238, -0.1251921645843606, -0.18383521430334426, 0.2871470610589051, 0.3224212842205255) with normal (-0.319334008308429, -0.16405191363770014, 0.28592444064342176, 0.06025591517974819, 0.20469936269880046, 0.3065654005252605, 0.1067483457560386, 0.2698500100527391, -0.1808297840005108, -0.165458673031652, -0.013659738924830045, -0.2916867541284219, 0.07324852331454931, 0.014077936307366685, 0.25786922161628784, 0.009100649658000195, -0.04465642825808716, 0.017650873481723475, 0.049317045407633056, 0.18410784967187538, 0.20546095746779486, 0.17725392247361235, -0.12519216458436058, -0.18383521430334424, 0.28714706105890503, 0.32242128422052546)
point (-0.27673833092501343, 0.3319899505578846, 0.1262087551395373, -0.21440156489878384, 0.21198372323809694, 0.023616649850105045, -0.28216125689338173, -0.24095390787628365, -0.007961521413906892, -0.1750149915138741, 0.3596330207046093, -0.16542583984686918, 0.032558687573852135, -0.2048368508667368, 0.29592538459121825, -0.029831865758119195, 0.10629833580437294, 0.0191702868359647, -0.11386602366701752, 0.25632105296769503, -0.04705216211184049, -0.1659512809919774, -0.2549068911075477, 0.05644913332277615, -0.24654610302244861, -0.014917176849705047) with normal (-0.27673833092501343, 0.3319899505578846, 0.1262087551395373, -0.21440156489878384, 0.21198372323809694, 0.023616649850105045, -0.28216125689338173, -0.24095390787628365, -0.007961521413906892, -0.1750149915138741, 0.3596330207046093, -0.16542583984686918, 0.032558687573852135, -0.2048368508667368, 0.29592538459121825, -0.029831865758119195, 0.10629833580437294, 0.0191702868359647, -0.11386602366701752, 0.25632105296769503, -0.04705216211184049, -0.1659512809919774, -0.2549068911075477, 0.05644913332277615, -0.24654610302244861, -0.014917176849705047)
point (0.1202406799005934, -0.020654419154205274, 0.21145141844278278, 0.3510959782402339, 0.18116807869763366, 0.04347699044332416, -0.24416853695637858, 0.11494751990948154, -0.2706795766335865, -0.06518854511738585, 0.3607684944763495, -0.2397801940239034, 0.20047666561502572, -0.15370432153645902, -0.24093825770496022, -0.09645251878588935, -0.07491083513382055, 0.1372547270001847, 0.1442707883258067, 0.08051153345697766, -0.009550472431449056, 0.02239771119376004, -0.301352747705468, -0.3461457557082197, 0.1577823800295636, -0.1593465201783965) with normal (0.1202406799005934, -0.020654419154205274, 0.21145141844278278, 0.3510959782402339, 0.18116807869763366, 0.04347699044332416, -0.24416853695637858, 0.11494751990948154, -0.2706795766335865, -0.06518854511738585, 0.3607684944763495, -0.2397801940239034, 0.20047666561502572, -0.15370432153645902, -0.24093825770496022, -0.09645251878588935, -0.07491083513382055, 0.1372547270001847, 0.1442707883258067, 0.08051153345697766, -0.009550472431449056, 0.02239771119376004, -0.301352747705468, -0.3461457557082197, 0.1577823800295636, -0.1593465201783965)
point (0.2623942244112355, 0.11737296770939645, -0.09142031014410618, 0.0421516975054669, 0.27773767821607315, -0.0925218703912077, 0.32244847130816956, 0.3038463645584391, 0.014311196063887106, -0.23706398202307485, 0.10550997573543773, 0.17679970867143424, -0.21671288521172222, 0.23710610527561404, -0.1602682256453685, -0.03229325495731703, -0.007536093424310806, -0.09731201337284498, 0.15623069877558263, -0.028571007078209334, 0.18149626644902409, 0.3360243881619773, 0.3102642620056559, -0.23920066937213427, -0.12455954454235234, -0.2166497430500495) with normal (0.26239422441123555, 0.11737296770939647, -0.09142031014410619, 0.042151697505466906, 0.2777376782160732, -0.09252187039120771, 0.3224484713081696, 0.30384636455843916, 0.014311196063887107, -0.23706398202307488, 0.10550997573543774, 0.17679970867143427, -0.21671288521172224, 0.23710610527561407, -0.16026822564536852, -0.03229325495731704, -0.007536093424310807, -0.097312013372845, 0.15623069877558265, -0.028571007078209337, 0.1814962664490241, 0.3360243881619774, 0.31026426200565593, -0.2392006693721343, -0.12455954454235235, -0.21664974305004953)
point (-0.011517704519226443, 0.14178760012472771, -0.14366204939604177, 0.22199333605429705, -0.07867803492164945, -0.28077917585919737, 0.0798274949476744, 0.286187052974395, -0.19426001837938234, -0.23150237065156504, -0.18065404631992735, 0.08313005352782768, 0.01705979945831191, 0.2542246377983075, -0.1121771144588882, -0.17899417112383112, -0.30713858463209076, 0.2997350613814884, -0.2317042285040261, 0.30921517632000256, 0.22997043162729536, -0.1637402680034795, 0.007282074914341647, -0.06725948581706319, 0.18270639496708485, 0.21210535479226592) with normal (-0.011517704519226445, 0.14178760012472774, -0.1436620493960418, 0.22199333605429708, -0.07867803492164946, -0.2807791758591974, 0.07982749494767441, 0.28618705297439506, -0.19426001837938237, -0.23150237065156506, -0.18065404631992737, 0.0831300535278277, 0.017059799458311913, 0.25422463779830756, -0.11217711445888821, -0.17899417112383115, -0.3071385846320908, 0.2997350613814885, -0.23170422850402614, 0.3092151763200026, 0.22997043162729539, -0.16374026800347952, 0.007282074914341648, -0.0672594858170632, 0.18270639496708488, 0.21210535479226594)
point (0.30048122397447374, 0.3085161763905177, 0.29612982097153306, -0.27275413382627034, -0.009855508937918459, 0.015524431835135376, 0.13706566596359115, 0.058765187641703534, 0.02440285226918959, 0.1911802712806913, 0.04389750969675014, -0.2061912622209716, 0.15264773305279347, 0.08535171789913137, 0.19964504165091032, 0.21611993933501567, -0.054415250644026095, -0.2268477303983282, -0.2184020633266175, 0.2370455477026643, 0.30297146840234573, -0.25375153242454646, 0.23840919463807947, 0.05092578126683209, -0.2364838517203163, 0.03568870464132003) with normal (0.30048122397447374, 0.3085161763905177, 0.29612982097153306, -0.27275413382627034, -0.009855508937918459, 0.015524431835135376, 0.13706566596359115, 0.058765187641703534, 0.02440285226918959, 0.1911802712806913, 0.04389750969675014, -0.2061912622209716, 0.15264773305279347, 0.08535171789913137, 0.19964504165091032, 0.21611993933501567, -0.054415250644026095, -0.2268477303983282, -0.2184020633266175, 0.2370455477026643, 0.30297146840234573, -0.25375153242454646, 0.23840919463807947, 0.05092578126683209, -0.2364838517203163, 0.03568870464132003)
point (-0.25157804658899363, -0.03326208401942437, -0.10839619579417152, 0.3184295198380908, -0.25724970522009666, 0.018734107735154677, 0.035974807905021965, -0.2519319262996446, -0.06729631233155249, -0.15633332514129736, -0.25431773306967626, -0.16199832476027826, -0.05891691253073166, -0.3257883245454498, 0.22248287904108968, -0.28351435220878224, 0.01837298969292825, 0.25478390900794395, -0.24524889420411333, -0.09119076990118398, 0.12375722949078177, 0.23503694130326325, -0.20350494748934364, 0.07885592104195108, 0.019165075548395125, 0.2819777002804665) with normal (-0.25157804658899363, -0.03326208401942437, -0.10839619579417152, 0.3184295198380908, -0.25724970522009666, 0.018734107735154677, 0.035974807905021965, -0.2519319262996446, -0.06729631233155249, -0.15633332514129736, -0.25431773306967626, -0.16199832476027826, -0.05891691253073166, -0.3257883245454498, 0.22248287904108968, -0.28351435220878224, 0.01837298969292825, 0.25478390900794395, -0.24524889420411333, -0.09119076990118398, 0.12375722949078177, 0.23503694130326325, -0.20350494748934364, 0.07885592104195108, 0.019165075548395125, 0.2819777002804665)
point (-0.24081816921250132, -0.25508426607482015, -0.2966776128292958, -0.22854138668718635, 0.06608458743678078, -0.18748620093684934, -0.09640978241327154, 0.3099780781952537, -0.23852047340971794, -0.16135068473364286, -0.0803337541385845, -0.1653556416715145, 0.04811086513383552, 0.2506588220722205, 0.030609801324603756, 0.23094261996180257, 0.05624513185353097, -0.2856137422399821, -0.024248886998446965, -0.0676952897808522, 0.04254911686894056, -0.24584269939817807, -0.200728076412864, -0.2869918325344584, 0.01685091934655232, -0.2838201298610166) with normal (-0.24081816921250127, -0.2550842660748201, -0.2966776128292957, -0.2285413866871863, 0.06608458743678076, -0.1874862009368493, -0.09640978241327151, 0.30997807819525364, -0.23852047340971788, -0.16135068473364284, -0.08033375413858448, -0.16535564167151448, 0.04811086513383551, 0.25065882207222046, 0.03060980132460375, 0.23094261996180251, 0.05624513185353096, -0.28561374223998204, -0.024248886998446958, -0.06769528978085218, 0.042549116868940556, -0.24584269939817802, -0.20072807641286394, -0.28699183253445837, 0.016850919346552317, -0.28382012986101657)
point (0.2957276651131402, -0.20283525501753752, 0.13544322368528294, -0.29653388471211173, 0.014751412984816406, 0.1103937551582155, -0.27554753307967633, 0.3073807619295708, 0.10293044808808069, 0.22176663715651082, -0.1491772088928577, -0.20211997719777966, 0.02016717602273109, 0.07205843106742572, 0.29517950004817967, -0.17410747229834198, -0.02785730428968438, -0.20540462378710483, 0.22248884071875633, 0.20357684431531992, 0.12170367164606125, -0.04870322638872821, 0.31841923421974416, 0.024495010549446375, 0.27585665765005024, -0.08487465589509194) with normal (0.2957276651131402, -0.20283525501753752, 0.13544322368528294, -0.29653388471211173, 0.014751412984816406, 0.1103937551582155, -0.27554753307967633, 0.3073807619295708, 0.10293044808808069, 0.22176663715651082, -0.1491772088928577, -0.20211997719777966, 0.02016717602273109, 0.07205843106742572, 0.29517950004817967, -0.17410747229834198, -0.02785730428968438, -0.20540462378710483, 0.22248884071875633, 0.20357684431531992, 0.12170367164606125, -0.04870322638872821, 0.31841923421974416, 0.024495010549446375, 0.27585665765005024, -0.08487465589509194)
point (-0.28369351378195745, 0.10730716897693261, -0.1200342867461536, -0.2695749494729386, -0.011818899605732895, 0.16510230833322026, -0.25563074131804503, 0.3001712216718367, 0.11470648654845815, -0.11097242699995881, 0.32532425037743934, 0.20489875506489147, -0.0796725933108653, 0.02847473371002552, -0.15291834556544867, 0.28901738509277614, -0.2691330187973814, 0.025153537285138687, -0.020883309056597247, -0.2818698305568063, -0.13187849161518103, 0.25737562982097023, -0.13844907486649072, -0.08506050181705846, 0.0727093541196481, 0.28711377751382255) with normal (-0.2836935137819575, 0.10730716897693263, -0.12003428674615362, -0.26957494947293864, -0.011818899605732897, 0.1651023083332203, -0.2556307413180451, 0.30017122167183674, 0.11470648654845816, -0.11097242699995882, 0.3253242503774394, 0.2048987550648915, -0.07967259331086532, 0.028474733710025523, -0.1529183455654487, 0.2890173850927762, -0.26913301879738144, 0.02515353728513869, -0.02088330905659725, -0.28186983055680637, -0.13187849161518106, 0.2573756298209703, -0.13844907486649075, -0.08506050181705847, 0.07270935411964811, 0.2871137775138226)
point (-0.019053855434583836, 0.04356107409160379, 0.16158805587277397, 0.29808035197473753, -0.09133964620244545, 0.034948248002116634, 0.08880022891309787, -0.3030945339500765, -0.14630680645502342, 0.26271087488943823, 0.008832200306313914, 0.30306426167605743, 0.028024467159762253, 0.2653840215602936, 0.1950997101963441, 0.32079238038021685, -0.1614699291357701, 0.09088115799664986, 0.17638294482988714, 0.2508676272034308, -0.2933435993523465, -0.16446923497981486, 0.18900419400350915, 0.2901097267557385, -0.13075333232599948, 0.021579147255808395) with normal (-0.019053855434583836, 0.04356107409160379, 0.16158805587277397, 0.29808035197473753, -0.09133964620244545, 0.034948248002116634, 0.08880022891309787, -0.3030945339500765, -0.14630680645502342, 0.26271087488943823, 0.008832200306313914, 0.30306426167605743, 0.028024467159762253, 0.2653840215602936, 0.1950997101963441, 0.32079238038021685, -0.1614699291357701, 0.09088115799664986, 0.17638294482988714, 0.2508676272034308, -0.2933435993523465, -0.16446923497981486, 0.18900419400350915, 0.2901097267557385, -0.13075333232599948, 0.021579147255808395)
point (0.12477901611850271, -0.024449175559042018, 0.13797110684054656, -2.9711926450361317E-4, 0.23280724326997268, -0.11559706921351269, 0.2452050789754982, 0.17148942870399958, -0.12215999972459314, 0.22668141949817538, 0.14790939543681364, 0.2954971069623834, -0.05423146341469378, 0.26546512619807844, -0.07302373753905408, -0.13324416889346455, 0.24252697348377805, 0.07883731392051652, 0.16379929775948324, -0.3226220061468454, 0.2817035415855517, -0.07683189625348531, 0.2075158518719603, 0.3054062531204442, 0.19511987960481741, -0.282984672574559) with normal (0.12477901611850271, -0.024449175559042018, 0.13797110684054656, -2.9711926450361317E-4, 0.23280724326997268, -0.11559706921351269, 0.2452050789754982, 0.17148942870399958, -0.12215999972459314, 0.22668141949817538, 0.14790939543681364, 0.2954971069623834, -0.05423146341469378, 0.26546512619807844, -0.07302373753905408, -0.13324416889346455, 0.24252697348377805, 0.07883731392051652, 0.16379929775948324, -0.3226220061468454, 0.2817035415855517, -0.07683189625348531, 0.2075158518719603, 0.3054062531204442, 0.19511987960481741, -0.282984672574559)
point (-0.11600884464425515, 0.023256722143025873, 0.1491506184561541, -0.29955085340625787, -0.05893623929207846, -0.08471535471070905, -0.048760497960946614, -0.12751048313542393, 0.26763884176307784, 0.23992296297980337, 0.02033749763349677, -0.11790045694733987, -0.16060929188377093, -0.3064352136623095, -0.14764368072417755, 0.13882417319367754, 0.053601088985956856, 0.10415706906848919, 0.23347467366422836, -0.30291485847975025, 0.1979120387135024, 0.3052273505358087, 0.03897053647347932, 0.2698598347874203, -0.2712165341805373, 0.31660292269112367) with normal (-0.11600884464425516, 0.023256722143025876, 0.14915061845615413, -0.2995508534062579, -0.05893623929207847, -0.08471535471070907, -0.04876049796094662, -0.12751048313542396, 0.2676388417630779, 0.2399229629798034, 0.020337497633496772, -0.11790045694733989, -0.16060929188377096, -0.3064352136623096, -0.14764368072417758, 0.13882417319367757, 0.05360108898595686, 0.1041570690684892, 0.2334746736642284, -0.3029148584797503, 0.19791203871350244, 0.30522735053580874, 0.038970536473479325, 0.26985983478742037, -0.27121653418053737, 0.3166029226911237)
point (-0.2842105860418897, -0.05104949912063543, 0.17087801559225269, 0.26567222532262863, 0.05724928530954981, 0.23556695454910676, 0.2507861793071797, -0.24238371277750825, -0.16543562468851403, 0.014011594401544552, -0.3419817433258062, -0.22593931755948604, 0.044836177194857045, 0.09467239379812843, 0.20563022382240953, -0.17508965350226316, -0.02676473158923706, -0.31864927090797057, -0.21811323269187757, -0.049688617184282066, 0.1113489608954543, -0.12165968720497404, 0.33774200818283673, -0.21479857278404696, 0.0848991174148298, -0.10017020782492579) with normal (-0.28421058604188976, -0.051049499120635444, 0.1708780155922527, 0.2656722253226287, 0.05724928530954983, 0.2355669545491068, 0.2507861793071798, -0.2423837127775083, -0.16543562468851405, 0.014011594401544555, -0.3419817433258063, -0.2259393175594861, 0.04483617719485705, 0.09467239379812846, 0.20563022382240959, -0.1750896535022632, -0.026764731589237065, -0.3186492709079706, -0.21811323269187763, -0.04968861718428208, 0.11134896089545433, -0.12165968720497407, 0.3377420081828368, -0.21479857278404701, 0.08489911741482982, -0.10017020782492582)
point (-0.008924389904228457, -0.2927207268037658, 0.2136318427139173, -0.1046805832278581, -0.1721911883110848, -0.1840462909613879, -0.20889373675847922, -0.14347676198053677, -0.12712873413551548, 0.28439049577983, -0.18067278784190127, -0.1648826503674973, 0.14966711678120037, 0.2600218506545445, -0.3324987434062522, -0.21927752997947117, -0.2286065105452828, -0.07912219422716578, -0.28094568519711066, -0.05560877605495201, 0.23452035262890653, -0.2747716528925086, 0.001186459137173873, 0.05582165348150889, -0.12926696681415892, -0.18304182832825044) with normal (-0.008924389904228457, -0.2927207268037658, 0.2136318427139173, -0.1046805832278581, -0.1721911883110848, -0.1840462909613879, -0.20889373675847922, -0.14347676198053677, -0.12712873413551548, 0.28439049577983, -0.18067278784190127, -0.1648826503674973, 0.14966711678120037, 0.2600218506545445, -0.3324987434062522, -0.21927752997947117, -0.2286065105452828, -0.07912219422716578, -0.28094568519711066, -0.05560877605495201, 0.23452035262890653, -0.2747716528925086, 0.001186459137173873, 0.05582165348150889, -0.12926696681415892, -0.18304182832825044)
point (-0.2021677901439711, 0.14740995257755524, 0.25447889780289656, -0.28642999875516195, 0.10649167032569185, 0.23806226952498352, 0.1616025722684937, 0.18701135243323805, 0.10189855514022397, 0.1810410434186825, -0.26910437240619006, -0.2698492009027125, -0.01400752864358937, -0.15409638813152582, -0.238943807202767, -0.051563507349528664, 0.14410071739957342, -0.2436954936251729, 0.14454628644980894, 0.254428388670297, -0.2556817304058674, 0.12103069687489892, -0.27421942820780754, -0.09842017197411615, -0.10532114655339662, -0.21823705939989074) with normal (-0.2021677901439711, 0.14740995257755524, 0.25447889780289656, -0.28642999875516195, 0.10649167032569185, 0.23806226952498352, 0.1616025722684937, 0.18701135243323805, 0.10189855514022397, 0.1810410434186825, -0.26910437240619006, -0.2698492009027125, -0.01400752864358937, -0.15409638813152582, -0.238943807202767, -0.051563507349528664, 0.14410071739957342, -0.2436954936251729, 0.14454628644980894, 0.254428388670297, -0.2556817304058674, 0.12103069687489892, -0.27421942820780754, -0.09842017197411615, -0.10532114655339662, -0.21823705939989074)
point (-0.070255405019604, -0.04363936589380172, -0.0060804975624518245, 0.32401766813530763, 0.0022635291307340874, -0.3126559369063033, 0.2004380738816221, 0.12479824830750141, -0.08963385297923977, 0.33459458559728583, 0.31618883370190404, 0.06683607409510156, -0.10798038321423327, -0.18547603500796273, -0.22031754756337424, 0.31967449764768346, 0.29198277156874036, -0.11051859889140402, -0.18753268556919683, 0.1255558724071861, 0.13248644303895485, -0.02566139548210187, 0.11950511670747091, 0.024829229933501, 0.259262620130376, 0.25431521263268764) with normal (-0.07025540501960402, -0.043639365893801726, -0.006080497562451825, 0.3240176681353077, 0.002263529130734088, -0.31265593690630333, 0.20043807388162213, 0.12479824830750143, -0.08963385297923979, 0.3345945855972859, 0.3161888337019041, 0.06683607409510157, -0.10798038321423328, -0.18547603500796275, -0.22031754756337427, 0.3196744976476835, 0.2919827715687404, -0.11051859889140403, -0.18753268556919686, 0.12555587240718613, 0.13248644303895488, -0.025661395482101872, 0.11950511670747092, 0.024829229933501003, 0.25926262013037604, 0.2543152126326877)
point (-0.13741037562455416, 0.15105279290448093, -0.29381540883469637, 0.20709700180912366, 0.049534317821588195, 0.1308638489541052, -0.21630741644066773, 0.2121918370906897, 0.16317595534912338, 0.05754459567301473, -0.1492410575521561, 0.15593089683114295, 0.23395240013075974, -0.22898662959937044, -0.14747989850644166, 0.30180990422502035, -0.16323889994518484, 0.2388887540148259, 0.2984868096026156, -0.21267728540558423, -0.15219674664159097, 0.02197124659280083, 0.24039587546049587, 0.28173459814740537, -0.0022037516783089423, -0.20567322966646956) with normal (-0.13741037562455413, 0.1510527929044809, -0.2938154088346963, 0.2070970018091236, 0.04953431782158818, 0.13086384895410516, -0.21630741644066767, 0.21219183709068964, 0.16317595534912335, 0.05754459567301472, -0.14924105755215608, 0.15593089683114292, 0.23395240013075969, -0.22898662959937038, -0.14747989850644164, 0.3018099042250203, -0.1632388999451848, 0.23888875401482584, 0.29848680960261553, -0.21267728540558417, -0.15219674664159094, 0.021971246592800826, 0.24039587546049582, 0.2817345981474053, -0.002203751678308942, -0.2056732296664695)
point (-0.037554078545221685, -0.32381477130916164, 0.07885438185186727, 0.2974610242098341, -0.33203273453948395, 0.07823472163033243, -0.20406230788696364, 0.17199395662420344, 0.20770090127690816, 0.029729875514257, 0.2756439220408361, 0.09995091983066282, 0.2973277651616527, -0.12425454605784779, 0.2111151203556358, -0.1838463449346656, -0.1561148953666878, -0.12693626932321103, 0.12050580129299994, 0.06928155228108882, 0.06963017392760991, -0.09702075502136182, 0.13960149967907137, 0.24200778189963554, 0.2330758519865273, 0.3046131285382134) with normal (-0.037554078545221685, -0.32381477130916164, 0.07885438185186727, 0.2974610242098341, -0.33203273453948395, 0.07823472163033243, -0.20406230788696364, 0.17199395662420344, 0.20770090127690816, 0.029729875514257, 0.2756439220408361, 0.09995091983066282, 0.2973277651616527, -0.12425454605784779, 0.2111151203556358, -0.1838463449346656, -0.1561148953666878, -0.12693626932321103, 0.12050580129299994, 0.06928155228108882, 0.06963017392760991, -0.09702075502136182, 0.13960149967907137, 0.24200778189963554, 0.2330758519865273, 0.3046131285382134)
point (0.06099706282735468, -0.11703676051084774, 0.14428729878030702, -0.2115232498262145, 0.303231075834237, 0.005702535854183221, -0.26589495085368603, -0.34635168942810596, 0.2325979880916481, 0.14875998036993307, -0.14656161555268546, -0.018993697093920302, 0.2685302827688289, 0.22938618219569554, 0.27646169507711454, -0.17572866140488186, -0.1739137687320233, 0.3455695789804151, -0.15437917189628186, -0.15822099738039005, -0.15956376673398381, 0.1177835879465157, 0.16890503977723154, -0.04161541165638027, 0.016845943441501292, -0.18936678574609453) with normal (0.06099706282735469, -0.11703676051084776, 0.14428729878030705, -0.21152324982621454, 0.30323107583423703, 0.0057025358541832214, -0.2658949508536861, -0.346351689428106, 0.23259798809164814, 0.1487599803699331, -0.1465616155526855, -0.018993697093920306, 0.26853028276882895, 0.22938618219569556, 0.2764616950771146, -0.1757286614048819, -0.17391376873202333, 0.3455695789804152, -0.1543791718962819, -0.15822099738039008, -0.15956376673398384, 0.11778358794651571, 0.16890503977723156, -0.041615411656380275, 0.016845943441501296, -0.18936678574609456)
